page,juz,surah
2,Juz 1,2. Al Baqara
3,Juz 1,2. Al Baqara
4,Juz 1,2. Al Baqara
5,Juz 1,2. Al Baqara
6,Juz 1,2. Al Baqara
7,Juz 1,2. Al Baqara
8,Juz 1,2. Al Baqara
9,Juz 1,2. Al Baqara
10,Juz 1,2. Al Baqara
11,Juz 1,2. Al Baqara
12,Juz 1,2. Al Baqara
13,Juz 1,2. Al Baqara
14,Juz 1,2. Al Baqara
15,Juz 1,2. Al Baqara
16,Juz 1,2. Al Baqara
17,Juz 1,2. Al Baqara
18,Juz 1,2. Al Baqara
19,Juz 1,2. Al Baqara
20,Juz 1,2. Al Baqara
21,Juz 1,2. Al Baqara
22,Juz 2,2. Al Baqara
23,Juz 2,2. Al Baqara
24,Juz 2,2. Al Baqara
25,Juz 2,2. Al Baqara
26,Juz 2,2. Al Baqara
27,Juz 2,2. Al Baqara
28,Juz 2,2. Al Baqara
29,Juz 2,2. Al Baqara
30,Juz 2,2. Al Baqara
31,Juz 2,2. Al Baqara
32,Juz 2,2. Al Baqara
33,Juz 2,2. Al Baqara
34,Juz 2,2. Al Baqara
35,Juz 2,2. Al Baqara
36,Juz 2,2. Al Baqara
37,Juz 2,2. Al Baqara
38,Juz 2,2. Al Baqara
39,Juz 2,2. Al Baqara
40,Juz 2,2. Al Baqara
41,Juz 2,2. Al Baqara
42,Juz 3,2. Al Baqara
43,Juz 3,2. Al Baqara
44,Juz 3,2. Al Baqara
45,Juz 3,2. Al Baqara
46,Juz 3,2. Al Baqara
47,Juz 3,2. Al Baqara
48,Juz 3,2. Al Baqara
49,Juz 3,2. Al Baqara
50,Juz 3,2. Al Baqara
51,Juz 3,2. Al Baqara
52,Juz 3,3. Aal-e-Imran
53,Juz 3,3. Aal-e-Imran
54,Juz 3,3. Aal-e-Imran
55,Juz 3,3. Aal-e-Imran
56,Juz 3,3. Aal-e-Imran
57,Juz 3,3. Aal-e-Imran
58,Juz 3,3. Aal-e-Imran
59,Juz 3,3. Aal-e-Imran
60,Juz 3,3. Aal-e-Imran
61,Juz 3,3. Aal-e-Imran
62,Juz 4,3. Aal-e-Imran
63,Juz 4,3. Aal-e-Imran
64,Juz 4,3. Aal-e-Imran
65,Juz 4,3. Aal-e-Imran
66,Juz 4,3. Aal-e-Imran
67,Juz 4,3. Aal-e-Imran
68,Juz 4,3. Aal-e-Imran
69,Juz 4,3. Aal-e-Imran
70,Juz 4,3. Aal-e-Imran
71,Juz 4,3. Aal-e-Imran
72,Juz 4,3. Aal-e-Imran
73,Juz 4,3. Aal-e-Imran
74,Juz 4,3. Aal-e-Imran
75,Juz 4,3. Aal-e-Imran
76,Juz 4,3. Aal-e-Imran
77,Juz 4,4. An Nisa
78,Juz 4,4. An Nisa
79,Juz 4,4. An Nisa
80,Juz 4,4. An Nisa
81,Juz 4,4. An Nisa
82,Juz 5,4. An Nisa
83,Juz 5,4. An Nisa
84,Juz 5,4. An Nisa
85,Juz 5,4. An Nisa
86,Juz 5,4. An Nisa
87,Juz 5,4. An Nisa
88,Juz 5,4. An Nisa
89,Juz 5,4. An Nisa
90,Juz 5,4. An Nisa
91,Juz 5,4. An Nisa
92,Juz 5,4. An Nisa
93,Juz 5,4. An Nisa
94,Juz 5,4. An Nisa
95,Juz 5,4. An Nisa
96,Juz 5,4. An Nisa
97,Juz 5,4. An Nisa
98,Juz 5,4. An Nisa
99,Juz 5,4. An Nisa
100,Juz 5,4. An Nisa
101,Juz 5,4. An Nisa
102,Juz 6,4. An Nisa
103,Juz 6,4. An Nisa
104,Juz 6,4. An Nisa
105,Juz 6,4. An Nisa
106,Juz 6,5. Al Ma'idah
107,Juz 6,5. Al Ma'idah
108,Juz 6,5. Al Ma'idah
109,Juz 6,5. Al Ma'idah
110,Juz 6,5. Al Ma'idah
111,Juz 6,5. Al Ma'idah
112,Juz 6,5. Al Ma'idah
113,Juz 6,5. Al Ma'idah
114,Juz 6,5. Al Ma'idah
115,Juz 6,5. Al Ma'idah
116,Juz 6,5. Al Ma'idah
117,Juz 6,5. Al Ma'idah
118,Juz 6,5. Al Ma'idah
119,Juz 6,5. Al Ma'idah
120,Juz 6,5. Al Ma'idah
121,Juz 6,5. Al Ma'idah
122,Juz 7,5. Al Ma'idah
123,Juz 7,5. Al Ma'idah
124,Juz 7,5. Al Ma'idah
125,Juz 7,5. Al Ma'idah
126,Juz 7,5. Al Ma'idah
127,Juz 7,5. Al Ma'idah
128,Juz 7,6. Al An'am
129,Juz 7,6. Al An'am
130,Juz 7,6. Al An'am
131,Juz 7,6. Al An'am
132,Juz 7,6. Al An'am
133,Juz 7,6. Al An'am
134,Juz 7,6. Al An'am
135,Juz 7,6. Al An'am
136,Juz 7,6. Al An'am
137,Juz 7,6. Al An'am
138,Juz 7,6. Al An'am
139,Juz 7,6. Al An'am
140,Juz 7,6. Al An'am
141,Juz 7,6. Al An'am
142,Juz 8,6. Al An'am
143,Juz 8,6. Al An'am
144,Juz 8,6. Al An'am
145,Juz 8,6. Al An'am
146,Juz 8,6. Al An'am
147,Juz 8,6. Al An'am
148,Juz 8,6. Al An'am
149,Juz 8,6. Al An'am
150,Juz 8,6. Al An'am
151,Juz 8,7. Al A'raf
152,Juz 8,7. Al A'raf
153,Juz 8,7. Al A'raf
154,Juz 8,7. Al A'raf
155,Juz 8,7. Al A'raf
156,Juz 8,7. Al A'raf
157,Juz 8,7. Al A'raf
158,Juz 8,7. Al A'raf
159,Juz 8,7. Al A'raf
160,Juz 8,7. Al A'raf
161,Juz 8,7. Al A'raf
162,Juz 9,7. Al A'raf
163,Juz 9,7. Al A'raf
164,Juz 9,7. Al A'raf
165,Juz 9,7. Al A'raf
166,Juz 9,7. Al A'raf
167,Juz 9,7. Al A'raf
168,Juz 9,7. Al A'raf
169,Juz 9,7. Al A'raf
170,Juz 9,7. Al A'raf
171,Juz 9,7. Al A'raf
172,Juz 9,7. Al A'raf
173,Juz 9,7. Al A'raf
174,Juz 9,7. Al A'raf
175,Juz 9,7. Al A'raf
176,Juz 9,7. Al A'raf
177,Juz 9,8. Al Anfal
178,Juz 9,8. Al Anfal
179,Juz 9,8. Al Anfal
180,Juz 9,8. Al Anfal
181,Juz 9,8. Al Anfal
182,Juz 10,8. Al Anfal
183,Juz 10,8. Al Anfal
184,Juz 10,8. Al Anfal
185,Juz 10,8. Al Anfal
186,Juz 10,8. Al Anfal
187,Juz 10,9. At Tawbah
188,Juz 10,9. At Tawbah
189,Juz 10,9. At Tawbah
190,Juz 10,9. At Tawbah
191,Juz 10,9. At Tawbah
192,Juz 10,9. At Tawbah
193,Juz 10,9. At Tawbah
194,Juz 10,9. At Tawbah
195,Juz 10,9. At Tawbah
196,Juz 10,9. At Tawbah
197,Juz 10,9. At Tawbah
198,Juz 10,9. At Tawbah
199,Juz 10,9. At Tawbah
200,Juz 10,9. At Tawbah
201,Juz 10,9. At Tawbah
202,Juz 11,9. At Tawbah
203,Juz 11,9. At Tawbah
204,Juz 11,9. At Tawbah
205,Juz 11,9. At Tawbah
206,Juz 11,9. At Tawbah
207,Juz 11,9. At Tawbah
208,Juz 11,10. Yunus
209,Juz 11,10. Yunus
210,Juz 11,10. Yunus
211,Juz 11,10. Yunus
212,Juz 11,10. Yunus
213,Juz 11,10. Yunus
214,Juz 11,10. Yunus
215,Juz 11,10. Yunus
216,Juz 11,10. Yunus
217,Juz 11,10. Yunus
218,Juz 11,10. Yunus
219,Juz 11,10. Yunus
220,Juz 11,10. Yunus
221,Juz 11,11. Hud
222,Juz 12,11. Hud
223,Juz 12,11. Hud
224,Juz 12,11. Hud
225,Juz 12,11. Hud
226,Juz 12,11. Hud
227,Juz 12,11. Hud
228,Juz 12,11. Hud
229,Juz 12,11. Hud
230,Juz 12,11. Hud
231,Juz 12,11. Hud
232,Juz 12,11. Hud
233,Juz 12,11. Hud
234,Juz 12,11. Hud
235,Juz 12,12. Yusuf
236,Juz 12,12. Yusuf
237,Juz 12,12. Yusuf
238,Juz 12,12. Yusuf
239,Juz 12,12. Yusuf
240,Juz 12,12. Yusuf
241,Juz 12,12. Yusuf
242,Juz 13,12. Yusuf
243,Juz 13,12. Yusuf
244,Juz 13,12. Yusuf
245,Juz 13,12. Yusuf
246,Juz 13,12. Yusuf
247,Juz 13,12. Yusuf
248,Juz 13,12. Yusuf
249,Juz 13,13. Ar Ra'd
250,Juz 13,13. Ar Ra'd
251,Juz 13,13. Ar Ra'd
252,Juz 13,13. Ar Ra'd
253,Juz 13,13. Ar Ra'd
254,Juz 13,13. Ar Ra'd
255,Juz 13,14. Ibrahim
256,Juz 13,14. Ibrahim
257,Juz 13,14. Ibrahim
258,Juz 13,14. Ibrahim
259,Juz 13,14. Ibrahim
260,Juz 13,14. Ibrahim
261,Juz 13,14. Ibrahim
262,Juz 14,15. Hijr
263,Juz 14,15. Hijr
264,Juz 14,15. Hijr
265,Juz 14,15. Hijr
266,Juz 14,15. Hijr
267,Juz 14,16. Nahl
268,Juz 14,16. Nahl
269,Juz 14,16. Nahl
270,Juz 14,16. Nahl
271,Juz 14,16. Nahl
272,Juz 14,16. Nahl
273,Juz 14,16. Nahl
274,Juz 14,16. Nahl
275,Juz 14,16. Nahl
276,Juz 14,16. Nahl
277,Juz 14,16. Nahl
278,Juz 14,16. Nahl
279,Juz 14,16. Nahl
280,Juz 14,16. Nahl
281,Juz 14,16. Nahl
282,Juz 15,17. Isra'
283,Juz 15,17. Isra'
284,Juz 15,17. Isra'
285,Juz 15,17. Isra'
286,Juz 15,17. Isra'
287,Juz 15,17. Isra'
288,Juz 15,17. Isra'
289,Juz 15,17. Isra'
290,Juz 15,17. Isra'
291,Juz 15,17. Isra'
292,Juz 15,17. Isra'
293,Juz 15,18. Kahf
294,Juz 15,18. Kahf
295,Juz 15,18. Kahf
296,Juz 15,18. Kahf
297,Juz 15,18. Kahf
298,Juz 15,18. Kahf
299,Juz 15,18. Kahf
300,Juz 15,18. Kahf
301,Juz 15,18. Kahf
302,Juz 16,18. Kahf
303,Juz 16,18. Kahf
304,Juz 16,18. Kahf
305,Juz 16,19. Maryam
306,Juz 16,19. Maryam
307,Juz 16,19. Maryam
308,Juz 16,19. Maryam
309,Juz 16,19. Maryam
310,Juz 16,19. Maryam
311,Juz 16,19. Maryam
312,Juz 16,20. Ta-Ha
313,Juz 16,20. Ta-Ha
314,Juz 16,20. Ta-Ha
315,Juz 16,20. Ta-Ha
316,Juz 16,20. Ta-Ha
317,Juz 16,20. Ta-Ha
318,Juz 16,20. Ta-Ha
319,Juz 16,20. Ta-Ha
320,Juz 16,20. Ta-Ha
321,Juz 16,20. Ta-Ha
322,Juz 17,21. Anbiya
323,Juz 17,21. Anbiya
324,Juz 17,21. Anbiya
325,Juz 17,21. Anbiya
326,Juz 17,21. Anbiya
327,Juz 17,21. Anbiya
328,Juz 17,21. Anbiya
329,Juz 17,21. Anbiya
330,Juz 17,21. Anbiya
331,Juz 17,21. Anbiya
332,Juz 17,22. Hajj
333,Juz 17,22. Hajj
334,Juz 17,22. Hajj
335,Juz 17,22. Hajj
336,Juz 17,22. Hajj
337,Juz 17,22. Hajj
338,Juz 17,22. Hajj
339,Juz 17,22. Hajj
340,Juz 17,22. Hajj
341,Juz 17,22. Hajj
342,Juz 18,23. Mu'minun
343,Juz 18,23. Mu'minun
344,Juz 18,23. Mu'minun
345,Juz 18,23. Mu'minun
346,Juz 18,23. Mu'minun
347,Juz 18,23. Mu'minun
348,Juz 18,23. Mu'minun
349,Juz 18,23. Mu'minun
350,Juz 18,24. Nur
351,Juz 18,24. Nur
352,Juz 18,24. Nur
353,Juz 18,24. Nur
354,Juz 18,24. Nur
355,Juz 18,24. Nur
356,Juz 18,24. Nur
357,Juz 18,24. Nur
358,Juz 18,24. Nur
359,Juz 18,25. Furqan
360,Juz 18,25. Furqan
361,Juz 18,25. Furqan
362,Juz 19,25. Furqan
363,Juz 19,25. Furqan
364,Juz 19,25. Furqan
365,Juz 19,25. Furqan
366,Juz 19,25. Furqan
367,Juz 19,26. Ash-Shu'ara
368,Juz 19,26. Ash-Shu'ara
369,Juz 19,26. Ash-Shu'ara
370,Juz 19,26. Ash-Shu'ara
371,Juz 19,26. Ash-Shu'ara
372,Juz 19,26. Ash-Shu'ara
373,Juz 19,26. Ash-Shu'ara
374,Juz 19,26. Ash-Shu'ara
375,Juz 19,26. Ash-Shu'ara
376,Juz 19,26. Ash-Shu'ara
377,Juz 19,27. Naml
378,Juz 19,27. Naml
379,Juz 19,27. Naml
380,Juz 19,27. Naml
381,Juz 19,27. Naml
382,Juz 20,27. Naml
383,Juz 20,27. Naml
384,Juz 20,27. Naml
385,Juz 20,28. Qasas
386,Juz 20,28. Qasas
387,Juz 20,28. Qasas
388,Juz 20,28. Qasas
389,Juz 20,28. Qasas
390,Juz 20,28. Qasas
391,Juz 20,28. Qasas
392,Juz 20,28. Qasas
393,Juz 20,28. Qasas
394,Juz 20,28. Qasas
395,Juz 20,28. Qasas
396,Juz 20,29. Ankabut
397,Juz 20,29. Ankabut
398,Juz 20,29. Ankabut
399,Juz 20,29. Ankabut
400,Juz 20,29. Ankabut
401,Juz 20,29. Ankabut
402,Juz 21,29. Ankabut
403,Juz 21,29. Ankabut
404,Juz 21,30. Rum
405,Juz 21,30. Rum
406,Juz 21,30. Rum
407,Juz 21,30. Rum
408,Juz 21,30. Rum
409,Juz 21,30. Rum
410,Juz 21,30. Rum
411,Juz 21,31. Luqman
412,Juz 21,31. Luqman
413,Juz 21,31. Luqman
414,Juz 21,31. Luqman
415,Juz 21,32. Sajdah
416,Juz 21,32. Sajdah
417,Juz 21,32. Sajdah
418,Juz 21,33. Ahzab
419,Juz 21,33. Ahzab
420,Juz 21,33. Ahzab
421,Juz 21,33. Ahzab
422,Juz 22,33. Ahzab
423,Juz 22,33. Ahzab
424,Juz 22,33. Ahzab
425,Juz 22,33. Ahzab
426,Juz 22,33. Ahzab
427,Juz 22,33. Ahzab
428,Juz 22,34. Saba
429,Juz 22,34. Saba
430,Juz 22,34. Saba
431,Juz 22,34. Saba
432,Juz 22,34. Saba
433,Juz 22,34. Saba
434,Juz 22,35. Fatir
435,Juz 22,35. Fatir
436,Juz 22,35. Fatir
437,Juz 22,35. Fatir
438,Juz 22,35. Fatir
439,Juz 22,35. Fatir
440,Juz 22,36. Ya-Seen
441,Juz 22,36. Ya-Seen
442,Juz 23,36. Ya-Seen
443,Juz 23,36. Ya-Seen
444,Juz 23,36. Ya-Seen
445,Juz 23,36. Ya-Seen
446,Juz 23,37. Saaffat
447,Juz 23,37. Saaffat
448,Juz 23,37. Saaffat
449,Juz 23,37. Saaffat
450,Juz 23,37. Saaffat
451,Juz 23,37. Saaffat
452,Juz 23,37. Saaffat
453,Juz 23,38. Sad
454,Juz 23,38. Sad
455,Juz 23,38. Sad
456,Juz 23,38. Sad
457,Juz 23,38. Sad
458,Juz 23,39. Zumar
459,Juz 23,39. Zumar
460,Juz 23,39. Zumar
461,Juz 23,39. Zumar
462,Juz 24,39. Zumar
463,Juz 24,39. Zumar
464,Juz 24,39. Zumar
465,Juz 24,39. Zumar
466,Juz 24,39. Zumar
467,Juz 24,40. Ghafir
468,Juz 24,40. Ghafir
469,Juz 24,40. Ghafir
470,Juz 24,40. Ghafir
471,Juz 24,40. Ghafir
472,Juz 24,40. Ghafir
473,Juz 24,40. Ghafir
474,Juz 24,40. Ghafir
475,Juz 24,40. Ghafir
476,Juz 24,40. Ghafir
477,Juz 24,41. Fussilat
478,Juz 24,41. Fussilat
479,Juz 24,41. Fussilat
480,Juz 24,41. Fussilat
481,Juz 24,41. Fussilat
482,Juz 25,41. Fussilat
483,Juz 25,42. Ash-Shura
484,Juz 25,42. Ash-Shura
485,Juz 25,42. Ash-Shura
486,Juz 25,42. Ash-Shura
487,Juz 25,42. Ash-Shura
488,Juz 25,42. Ash-Shura
489,Juz 25,43. Zukhruf
490,Juz 25,43. Zukhruf
491,Juz 25,43. Zukhruf
492,Juz 25,43. Zukhruf
493,Juz 25,43. Zukhruf
494,Juz 25,43. Zukhruf
495,Juz 25,43. Zukhruf
496,Juz 25,44. Dukhan
497,Juz 25,44. Dukhan
498,Juz 25,44. Dukhan
499,Juz 25,45. Jathiya
500,Juz 25,45. Jathiya
501,Juz 25,45. Jathiya
502,Juz 26,46. Ahqaf
503,Juz 26,46. Ahqaf
504,Juz 26,46. Ahqaf
505,Juz 26,46. Ahqaf
506,Juz 26,46. Ahqaf
507,Juz 26,47. Muhammad
508,Juz 26,47. Muhammad
509,Juz 26,47. Muhammad
510,Juz 26,47. Muhammad
511,Juz 26,48. Fath
512,Juz 26,48. Fath
513,Juz 26,48. Fath
514,Juz 26,48. Fath
515,Juz 26,49. Hujurat
516,Juz 26,49. Hujurat
517,Juz 26,49. Hujurat
518,Juz 26,50. Qaf
519,Juz 26,50. Qaf
520,Juz 26,51. Dhariyat
521,Juz 26,51. Dhariyat
522,Juz 27,51. Dhariyat
523,Juz 27,52. Tur
524,Juz 27,52. Tur
525,Juz 27,52. Tur
526,Juz 27,53. Najm
527,Juz 27,53. Najm
528,Juz 27,54. Qamar
529,Juz 27,54. Qamar
530,Juz 27,54. Qamar
531,Juz 27,55. Ar-Rahman
532,Juz 27,55. Ar-Rahman
533,Juz 27,55. Ar-Rahman
534,Juz 27,56. Waqi'ah
535,Juz 27,56. Waqi'ah
536,Juz 27,56. Waqi'ah
537,Juz 27,57. Hadid
538,Juz 27,57. Hadid
539,Juz 27,57. Hadid
540,Juz 27,57. Hadid
541,Juz 27,57. Hadid
542,Juz 28,58. Mujadila
543,Juz 28,58. Mujadila
544,Juz 28,58. Mujadila
545,Juz 28,59. Hashr
546,Juz 28,59. Hashr
547,Juz 28,59. Hashr
548,Juz 28,59. Hashr
549,Juz 28,60. Mumtahana
550,Juz 28,60. Mumtahana
551,Juz 28,61. Saf
552,Juz 28,61. Saf
553,Juz 28,62. Jumu'ah
554,Juz 28,63. Munafiqun
555,Juz 28,63. Munafiqun
556,Juz 28,64. Taghabun
557,Juz 28,64. Taghabun
558,Juz 28,65. Talaq
559,Juz 28,65. Talaq
560,Juz 28,66. Tahrim
561,Juz 28,66. Tahrim
562,Juz 29,67. Mulk
563,Juz 29,67. Mulk
564,Juz 29,68. Qalam
565,Juz 29,68. Qalam
566,Juz 29,69. Haqqah
567,Juz 29,69. Haqqah
568,Juz 29,70. Ma'arij
569,Juz 29,70. Ma'arij
570,Juz 29,71. Nuh
571,Juz 29,71. Nuh
572,Juz 29,72. Jinn
573,Juz 29,72. Jinn
574,Juz 29,73. Muzzammil
575,Juz 29,74. Muddaththir
576,Juz 29,74. Muddaththir
577,Juz 29,75. Qiyamah
578,Juz 29,76. Insan
579,Juz 29,76. Insan
580,Juz 29,77. Mursalat
581,Juz 29,77. Mursalat
582,Juz 30,78. Naba
583,Juz 30,79. Nazi'at
584,Juz 30,79. Nazi'at
585,Juz 30,80. Abasa
586,Juz 30,81. Takwir
587,Juz 30,82. Infitar
588,Juz 30,83. Mutaffifin
589,Juz 30,84. Inshiqaq
590,Juz 30,85. Buruj
591,Juz 30,86. Tariq
592,Juz 30,88. Ghashiyah
593,Juz 30,89. Fajr
594,Juz 30,90. Balad
595,Juz 30,91. Shams
596,Juz 30,93. Dhuhaa
597,Juz 30,95. Tin
598,Juz 30,97. Qadr
599,Juz 30,99. Zalzalah
600,Juz 30,101. Qari'ah
601,Juz 30,103. Asr
602,Juz 30,106. Quraysh
603,Juz 30,109. Kafirun
604,Juz 30,112. Ikhlas
