item_type,title,start_text,page_id,surah_id,start_line,end_line,part_number
page,"501 Jathiyah Juz 25 End","أَفَرَأَيْتَ مَنِ اتَّخَذَ",501,45,1,15,
page,"Item 534","وَبَدَا لَهُمْ سَيِّئَاتُ",502,45,1,6,
partial_page,"502 Jathiyah  End Juz 26 Start","وَبَدَا لَهُمْ سَيِّئَاتُ",502,45,1,6,1
partial_page,"502 Ahqaf Start","حم تَنْزِيلُ الْكِتَابِ",502,46,9,15,2
page,"503 Ahqaf P2","وَإِذَا حُشِرَ النَّاسُ",503,46,1,15,
page,"504 Ahqaf P3","وَوَصَّيْنَا الْإِنْسَانَ بِوَالِدَيْهِ",504,46,1,15,
page,"505 Ahqaf P4","وَاذْكُرْ أَخَا عَادٍ",505,46,1,15,
page,"506 Ahqaf End","وَإِذْ صَرَفْنَا إِلَيْكَ",506,46,1,15,
page,"507 Muhammad Start","الَّذِينَ كَفَرُوا وَصَدُّوا",507,47,3,15,
page,"508 Muhammad P2","إِنَّ اللَّهَ يُدْخِلُ",508,47,1,15,
page,"509 Muhammad P3","وَيَقُولُ الَّذِينَ آمَنُوا",509,47,1,15,
page,"510 Muhammad End","وَلَوْ نَشَاءُ لَأَرَيْنَاكَهُمْ",510,47,1,15,
page,"511 Fath Start","إِنَّا فَتَحْنَا لَكَ",511,48,3,15,
page,"512 Fath P2","إِنَّ الَّذِينَ يُبَايِعُونَكَ",512,48,1,15,
page,"513 Fath P3","قُلْ لِلْمُخَلَّفِينَ مِنَ",513,48,1,15,
page,"514 Fath P4","وَهُوَ الَّذِي كَفَّ",514,48,1,15,
page,"Item 549","مُحَمَّدٌ رَسُولُ اللَّهِ",515,48,1,6,
partial_page,"515 Fath End","مُحَمَّدٌ رَسُولُ اللَّهِ",515,48,1,6,1
partial_page,"515 Hujurat Start","يَاأَيُّهَا الَّذِينَ آمَنُوا",515,49,9,15,2
page,"516 Hujurat P2","وَلَوْ أَنَّهُمْ صَبَرُوا",516,49,1,15,
page,"517 Hujurat End","يَاأَيُّهَا الَّذِينَ آمَنُوا",517,49,1,15,
page,"518 Qaf Start","ق وَالْقُرْآنِ الْمَجِيدِ",518,50,3,15,
page,"519 Qaf P2","وَلَقَدْ خَلَقْنَا الْإِنْسَانَ",519,50,1,15,
page,"Item 556","وَكَمْ أَهْلَكْنَا قَبْلَهُمْ",520,50,1,11,
partial_page,"520 Qaf End","وَكَمْ أَهْلَكْنَا قَبْلَهُمْ",520,50,1,11,1
partial_page,"520 Dhariyat Start","وَالذَّارِيَاتِ ذَرْوًا فَالْحَامِلَاتِ",520,51,14,15,2
page,"521 Dhariyat Juz 26 End","وَالسَّمَاءِ ذَاتِ الْحُبُكِ",521,51,1,15,
page,"522 Dhariyat Juz 27 Start","قَالَ فَمَا خَطْبُكُمْ",522,51,1,15,
page,"Item 561","كَذَلِكَ مَا أَتَى",523,51,1,7,
partial_page,"523 Dhariyat End","كَذَلِكَ مَا أَتَى",523,51,1,7,1
partial_page,"523 Tur Start","وَالطُّورِ وَكِتَابٍ مَسْطُورٍ",523,52,10,15,2
page,"524 Tur P2","أَفَسِحْرٌ هَذَا أَمْ",524,52,1,15,
page,"525 Tur End","أَمْ تَأْمُرُهُمْ أَحْلَامُهُمْ",525,52,1,15,
page,"526 Najm Start","وَالنَّجْمِ إِذَا هَوَى",526,53,3,15,
page,"527 Najm P2","إِنَّ الَّذِينَ لَا",527,53,1,15,
page,"Item 568","وَأَنَّهُ خَلَقَ الزَّوْجَيْنِ",528,53,1,9,
partial_page,"528 Najm End","وَأَنَّهُ خَلَقَ الزَّوْجَيْنِ",528,53,1,9,1
partial_page,"528 Qamar Start","اقْتَرَبَتِ السَّاعَةُ وَانْشَقَّ",528,54,12,15,2
page,"529 Qamar P2","خُشَّعًا أَبْصَارُهُمْ يَخْرُجُونَ",529,54,1,15,
page,"530 Qamar P3","وَنَبِّئْهُمْ أَنَّ الْمَاءَ",530,54,1,15,
page,"Item 573","وَمَا أَمْرُنَا إِلَّا",531,54,1,4,
partial_page,"531 Qamar End","وَمَا أَمْرُنَا إِلَّا",531,54,1,4,1
partial_page,"531 Rahman Start","الرَّحْمَنُ عَلَّمَ الْقُرْآنَ",531,55,7,15,2
page,"532 Rahman P2","مَرَجَ الْبَحْرَيْنِ يَلْتَقِيَانِ",532,55,1,15,
page,"533 Rahman P3","فَبِأَيِّ آلَاءِ رَبِّكُمَا",533,55,1,15,
page,"Item 578","فِيهِنَّ خَيْرَاتٌ حِسَانٌ",534,55,1,6,
partial_page,"534 Rahman End","فِيهِنَّ خَيْرَاتٌ حِسَانٌ",534,55,1,6,1
partial_page,"534 Waqi'ah Start","إِذَا وَقَعَتِ الْوَاقِعَةُ",534,56,9,15,2
page,"535 Waqi'ah P2","يَطُوفُ عَلَيْهِمْ وِلْدَانٌ",535,56,1,15,
page,"536 Waqi'ah P3","ثُمَّ إِنَّكُمْ أَيُّهَا",536,56,1,15,
page,"Item 583","إِنَّهُ لَقُرْآنٌ كَرِيمٌ",537,56,1,10,
partial_page,"537 Waqi'ah End","إِنَّهُ لَقُرْآنٌ كَرِيمٌ",537,56,1,10,1
partial_page,"537 Hadid Start","سَبَّحَ لِلَّهِ مَا",537,57,13,15,2
page,"538 Hadid P2","هُوَ الَّذِي خَلَقَ",538,57,1,15,
page,"539 Hadid P3","يَوْمَ تَرَى الْمُؤْمِنِينَ",539,57,1,15,
page,"540 Hadid P4","وَالَّذِينَ آمَنُوا بِاللَّهِ",540,57,1,15,
page,"541 Hadid Juz 27 End","لَقَدْ أَرْسَلْنَا رُسُلَنَا",541,57,1,15,
page,"542 Mujadila Juz 28 Start","قَدْ سَمِعَ اللَّهُ",542,58,3,15,
page,"543 Mujadila P2","أَلَمْ تَرَ أَنَّ",543,58,1,15,
page,"544 Mujadila P3","يَاأَيُّهَا الَّذِينَ آمَنُوا",544,58,1,15,
page,"Item 593","لَا تَجِدُ قَوْمًا",545,58,1,6,
partial_page,"545 Mujadila End","لَا تَجِدُ قَوْمًا",545,58,1,6,1
partial_page,"545 Hashr Start","سَبَّحَ لِلَّهِ مَا",545,59,9,15,2
page,"546 Hashr P2","ذَلِكَ بِأَنَّهُمْ شَاقُّوا",546,59,1,15,
page,"547 Hashr P3","وَالَّذِينَ جَاءُوا مِنْ",547,59,1,15,
page,"548 Hashr End","فَكَانَ عَاقِبَتَهُمَا أَنَّهُمَا",548,59,1,15,
page,"549 Mumtahanah Start","يَاأَيُّهَا الَّذِينَ آمَنُوا",549,60,3,15,
page,"550 Mumtahanah P2","لَقَدْ كَانَ لَكُمْ",550,60,1,15,
page,"Item 601","يَاأَيُّهَا النَّبِيُّ إِذَا",551,60,1,6,
partial_page,"551 Mumtahanah End","يَاأَيُّهَا النَّبِيُّ إِذَا",551,60,1,6,1
partial_page,"551 Saf Start","سَبَّحَ لِلَّهِ مَا",551,61,9,15,2
page,"552 Saf End","وَإِذْ قَالَ عِيسَى",552,61,1,15,
page,"553 Jumu'ah Start","يُسَبِّحُ لِلَّهِ مَا",553,62,3,15,
page,"Item 606","يَاأَيُّهَا الَّذِينَ آمَنُوا",554,62,1,6,
partial_page,"554 Jumu'ah End","يَاأَيُّهَا الَّذِينَ آمَنُوا",554,62,1,6,1
partial_page,"554 Munafiqun Start","إِذَا جَاءَكَ الْمُنَافِقُونَ",554,63,9,15,2
page,"555 Munafiqun End","وَإِذَا قِيلَ لَهُمْ",555,63,1,15,
page,"556 Taghabun Start","يُسَبِّحُ لِلَّهِ مَا",556,64,3,15,
page,"557 Taghabun End","وَالَّذِينَ كَفَرُوا وَكَذَّبُوا",557,64,1,15,
page,"558 Talaq Start","يَاأَيُّهَا النَّبِيُّ إِذَا",558,65,3,15,
page,"559 Talaq End","أَسْكِنُوهُنَّ مِنْ حَيْثُ",559,65,1,15,
page,"560 Tahrim Start","يَاأَيُّهَا النَّبِيُّ لِمَ",560,66,3,15,
page,"561 Tahrim Juz 28 End","يَاأَيُّهَا الَّذِينَ آمَنُوا",561,66,1,15,
page,"562 Mulk Juz 29 Start","تَبَارَكَ الَّذِي بِيَدِهِ",562,67,3,15,
page,"563 Mulk P2","وَأَسِرُّوا قَوْلَكُمْ أَوِ",563,67,1,15,
page,"Item 618","فَلَمَّا رَأَوْهُ زُلْفَةً",564,67,1,5,
partial_page,"564 Mulk End","فَلَمَّا رَأَوْهُ زُلْفَةً",564,67,1,5,1
partial_page,"564 Qalam Start","ن وَالْقَلَمِ وَمَا",564,68,8,15,2
page,"565 Qalam P2","إِنَّا بَلَوْنَاهُمْ كَمَا",565,68,1,15,
page,"Item 622","خَاشِعَةً أَبْصَارُهُمْ تَرْهَقُهُمْ",566,68,1,9,
partial_page,"566 Qalam End","خَاشِعَةً أَبْصَارُهُمْ تَرْهَقُهُمْ",566,68,1,9,1
partial_page,"566 Haqqah Start","الْحَاقَّةُ مَا الْحَاقَّةُ",566,69,12,15,2
page,"567 Haqqah P2","وَجَاءَ فِرْعَوْنُ وَمَنْ",567,69,1,15,
page,"Item 626","وَلَا طَعَامٌ إِلَّا",568,69,1,8,
partial_page,"568 Haqqah End","وَلَا طَعَامٌ إِلَّا",568,69,1,8,1
partial_page,"568 Ma'arij Start","سَأَلَ سَائِلٌ بِعَذَابٍ",568,70,11,15,2
page,"569 Ma'arij P2","يُبَصَّرُونَهُمْ يَوَدُّ الْمُجْرِمُ",569,70,1,15,
page,"Item 630","عَلَى أَنْ نُبَدِّلَ",570,70,1,4,
partial_page,"570 Ma'arij End","عَلَى أَنْ نُبَدِّلَ",570,70,1,4,1
partial_page,"570 Nuh Start","إِنَّا أَرْسَلْنَا نُوحًا",570,71,7,15,2
page,"571 Nuh End","يُرْسِلِ السَّمَاءَ عَلَيْكُمْ",571,71,1,15,
page,"572 Jinn Start","قُلْ أُوحِيَ إِلَيَّ",572,72,3,15,
page,"573 Jinn End","وَأَنَّا مِنَّا الْمُسْلِمُونَ",573,72,1,15,
page,"574 Muzzammil Start","يَاأَيُّهَا الْمُزَّمِّلُ قُمِ",574,73,3,15,
page,"Item 637","إِنَّ رَبَّكَ يَعْلَمُ",575,73,1,7,
partial_page,"575 Muzzammil End","إِنَّ رَبَّكَ يَعْلَمُ",575,73,1,7,1
partial_page,"575 Muddaththir Start","يَاأَيُّهَا الْمُدَّثِّرُ قُمْ",575,74,10,15,2
page,"576 Muddaththir P2","فَقُتِلَ كَيْفَ قَدَّرَ",576,74,1,15,
page,"Item 641","فَمَا تَنْفَعُهُمْ شَفَاعَةُ",577,74,1,5,
partial_page,"577 Muddaththir End","فَمَا تَنْفَعُهُمْ شَفَاعَةُ",577,74,1,5,1
partial_page,"577 Qiyamah Start","لَا أُقْسِمُ بِيَوْمِ",577,75,8,15,2
page,"Item 644","كَلَّا بَلْ تُحِبُّونَ",578,75,1,9,
partial_page,"578 Qiyamah End","كَلَّا بَلْ تُحِبُّونَ",578,75,1,9,1
partial_page,"578 Insan Start","هَلْ أَتَى عَلَى",578,76,12,15,2
page,"579 Insan P2","عَيْنًا يَشْرَبُ بِهَا",579,76,1,15,
page,"Item 648","وَمِنَ اللَّيْلِ فَاسْجُدْ",580,76,1,6,
partial_page,"580 Insan End","وَمِنَ اللَّيْلِ فَاسْجُدْ",580,76,1,6,1
partial_page,"580 Mursalat Start","وَالْمُرْسَلَاتِ عُرْفًا فَالْعَاصِفَاتِ",580,77,9,15,2
page,"581 Mursalat Juz 29 End","أَلَمْ نَخْلُقْكُمْ مِنْ",581,77,1,15,
page,"582 Naba Juz 30 Start","عَمَّ يَتَسَاءَلُونَ عَنِ",582,78,3,15,
page,"Item 653","إِنَّ لِلْمُتَّقِينَ مَفَازًا",583,78,1,7,
partial_page,"583 Naba End","إِنَّ لِلْمُتَّقِينَ مَفَازًا",583,78,1,7,1
partial_page,"583 Nazi'at Start","وَالنَّازِعَاتِ غَرْقًا وَالنَّاشِطَاتِ",583,79,10,15,2
page,"584 Nazi'at End","اذْهَبْ إِلَى فِرْعَوْنَ",584,79,1,15,
page,"585 Abasa Start","عَبَسَ وَتَوَلَّى أَنْ",585,80,3,15,
page,"Item 658","تَرْهَقُهَا قَتَرَةٌ أُولَئِكَ",586,80,1,1,
partial_page,"586 Abasa End","تَرْهَقُهَا قَتَرَةٌ أُولَئِكَ",586,80,1,1,1
partial_page,"586 Takwir Start","إِذَا الشَّمْسُ كُوِّرَتْ",586,81,4,15,2
page,"Item 661","إِذَا السَّمَاءُ انْفَطَرَتْ",587,82,3,11,
partial_page,"587 Infitar Start","إِذَا السَّمَاءُ انْفَطَرَتْ",587,82,3,11,1
partial_page,"587 Mutaffifin Start","وَيْلٌ لِلْمُطَفِّفِينَ الَّذِينَ",587,83,14,15,2
page,"588 Mutaffifin P2","لِيَوْمٍ عَظِيمٍ يَوْمَ",588,83,1,15,
page,"Item 665","فَالْيَوْمَ الَّذِينَ آمَنُوا",589,83,1,2,
partial_page,"589 Mutaffifin End","فَالْيَوْمَ الَّذِينَ آمَنُوا",589,83,1,2,1
partial_page,"589 Inshiqaq Start","إِذَا السَّمَاءُ انْشَقَّتْ",589,84,5,15,2
page,"Item 668","إِلَّا الَّذِينَ آمَنُوا",590,84,1,1,
partial_page,"590 Inshiqaq End","إِلَّا الَّذِينَ آمَنُوا",590,84,1,1,1
partial_page,"590 Buruj Start","وَالسَّمَاءِ ذَاتِ الْبُرُوجِ",590,85,4,15,2
page,"Item 671","وَالسَّمَاءِ وَالطَّارِقِ وَمَا",591,86,3,9,
partial_page,"591 Tariq Start","وَالسَّمَاءِ وَالطَّارِقِ وَمَا",591,86,3,9,1
partial_page,"591 A'la Start","سَبِّحِ اسْمَ رَبِّكَ",591,87,12,15,2
page,"Item 674","وَيَتَجَنَّبُهَا الْأَشْقَى الَّذِي",592,87,1,4,
partial_page,"592 A'la End","وَيَتَجَنَّبُهَا الْأَشْقَى الَّذِي",592,87,1,4,1
partial_page,"592 Ghashiyah Start","هَلْ أَتَاكَ حَدِيثُ",592,88,7,15,2
page,"Item 677","إِلَّا مَنْ تَوَلَّى",593,88,1,2,
partial_page,"593 Ghashiyah End","إِلَّا مَنْ تَوَلَّى",593,88,1,2,1
partial_page,"593 Fajr Start","وَالْفَجْرِ وَلَيَالٍ عَشْرٍ",593,89,5,15,2
page,"Item 680","وَجِيءَ يَوْمَئِذٍ بِجَهَنَّمَ",594,89,1,5,
partial_page,"594 Fajr End","وَجِيءَ يَوْمَئِذٍ بِجَهَنَّمَ",594,89,1,5,1
partial_page,"594 Balad Start","لَا أُقْسِمُ بِهَذَا",594,90,8,15,2
page,"Item 683","وَالَّذِينَ كَفَرُوا بِآيَاتِنَا",595,90,1,1,
partial_page,"595 Balad End","وَالَّذِينَ كَفَرُوا بِآيَاتِنَا",595,90,1,1,1
partial_page,"595 Shams Start","وَالشَّمْسِ وَضُحَاهَا وَالْقَمَرِ",595,91,4,10,2
partial_page,"595 Layl Start","وَاللَّيْلِ إِذَا يَغْشَى",595,92,13,15,3
page,"Item 687","فَسَنُيَسِّرُهُ لِلْعُسْرَى وَمَا",596,92,1,5,
partial_page,"596 Layl End","فَسَنُيَسِّرُهُ لِلْعُسْرَى وَمَا",596,92,1,5,1
partial_page,"596 Duhaa Start","وَالضُّحَى وَاللَّيْلِ إِذَا",596,93,8,12,2
partial_page,"596 Sharh Start","أَلَمْ نَشْرَحْ لَكَ",596,94,15,15,3
page,"Item 691","الَّذِي أَنْقَضَ ظَهْرَكَ",597,94,1,2,
partial_page,"597 Sharh End","الَّذِي أَنْقَضَ ظَهْرَكَ",597,94,1,2,1
partial_page,"597 Tin Start","وَالتِّينِ وَالزَّيْتُونِ وَطُورِ",597,95,5,8,2
partial_page,"597 Alaq Start","اقْرَأْ بِاسْمِ رَبِّكَ",597,96,11,15,3
page,"Item 695","أَرَأَيْتَ إِنْ كَذَّبَ",598,96,1,3,
partial_page,"598 Alaq End","أَرَأَيْتَ إِنْ كَذَّبَ",598,96,1,3,1
partial_page,"598 Qadr Start","إِنَّا أَنْزَلْنَاهُ فِي",598,97,6,8,2
partial_page,"598 Bayyinah Start","لَمْ يَكُنِ الَّذِينَ",598,98,11,15,3
page,"Item 699","إِنَّ الَّذِينَ كَفَرُوا",599,98,1,5,
partial_page,"599 Bayyinah End","إِنَّ الَّذِينَ كَفَرُوا",599,98,1,5,1
partial_page,"599 Zalzalah Start","إِذَا زُلْزِلَتِ الْأَرْضُ",599,99,8,11,2
partial_page,"599 Adiyat Start","وَالْعَادِيَاتِ ضَبْحًا فَالْمُورِيَاتِ",599,100,14,15,3
page,"Item 703","إِنَّ الْإِنْسَانَ لِرَبِّهِ",600,100,1,3,
partial_page,"600 Adiyat End","إِنَّ الْإِنْسَانَ لِرَبِّهِ",600,100,1,3,1
partial_page,"600 Qariah Start","الْقَارِعَةُ مَا الْقَارِعَةُ",600,101,6,10,2
partial_page,"600 Takathur Start","أَلْهَاكُمُ التَّكَاثُرُ حَتَّى",600,102,13,15,3
page,"Item 707","وَالْعَصْرِ إِنَّ الْإِنْسَانَ",601,103,3,4,
partial_page,"601 Asr Start","وَالْعَصْرِ إِنَّ الْإِنْسَانَ",601,103,3,4,1
partial_page,"601 Humazah Start","وَيْلٌ لِكُلِّ هُمَزَةٍ",601,104,7,10,2
partial_page,"601 Fil Start","أَلَمْ تَرَ كَيْفَ",601,105,13,15,3
page,"Item 711","لِإِيلَافِ قُرَيْشٍ إِيلَافِهِمْ",602,106,3,5,
partial_page,"602 Quraysh Start","لِإِيلَافِ قُرَيْشٍ إِيلَافِهِمْ",602,106,3,5,1
partial_page,"602 Maun Start","أَرَأَيْتَ الَّذِي يُكَذِّبُ",602,107,8,11,2
partial_page,"602 Kawthar Start","إِنَّا أَعْطَيْنَاكَ الْكَوْثَرَ",602,108,14,15,3
page,"Item 715","قُلْ يَاأَيُّهَا الْكَافِرُونَ",603,109,3,5,
partial_page,"603 Kafirun Start","قُلْ يَاأَيُّهَا الْكَافِرُونَ",603,109,3,5,1
partial_page,"603 Nasr Start","إِذَا جَاءَ نَصْرُ",603,110,8,10,2
partial_page,"603 Masad Start","تَبَّتْ يَدَا أَبِي",603,111,13,15,3
page,"Item 719","قُلْ هُوَ اللَّهُ",604,112,3,4,
partial_page,"604 Ikhlas Start","قُلْ هُوَ اللَّهُ",604,112,3,4,1
partial_page,"604 Falaq Start","قُلْ أَعُوذُ بِرَبِّ",604,113,7,9,2
partial_page,"604 Nas Juz 30 End","قُلْ أَعُوذُ بِرَبِّ",604,114,12,15,3
surah,"Surah 1. Fatihah",,,1,,,
surah,"Surah 2. Baqarah",,,2,,,
surah,"Surah 3. Ali 'Imran",,,3,,,
surah,"Surah 4. Nisa",,,4,,,
surah,"Surah 5. Maidah",,,5,,,
surah,"Surah 6. Anam",,,6,,,
surah,"Surah 7. Araf",,,7,,,
surah,"Surah 8. Anfal",,,8,,,
surah,"Surah 9. Tawbah",,,9,,,
surah,"Surah 10. Yunus",,,10,,,
surah,"Surah 11. Hud",,,11,,,
surah,"Surah 12. Yusuf",,,12,,,
surah,"Surah 13. Ra'd",,,13,,,
surah,"Surah 14. Ibrahim",,,14,,,
surah,"Surah 15. Hijr",,,15,,,
surah,"Surah 16. Nahl",,,16,,,
surah,"Surah 17. Isra",,,17,,,
surah,"Surah 18. Kahf",,,18,,,
surah,"Surah 19. Maryam",,,19,,,
surah,"Surah 20. Taha",,,20,,,
surah,"Surah 21. Anbiya",,,21,,,
surah,"Surah 22. Hajj",,,22,,,
surah,"Surah 23. Mu'minun",,,23,,,
surah,"Surah 24. Nur",,,24,,,
surah,"Surah 25. Furqan",,,25,,,
surah,"Surah 26. Shu'ara",,,26,,,
surah,"Surah 27. Naml",,,27,,,
surah,"Surah 28. Qasas",,,28,,,
surah,"Surah 29. Ankabut",,,29,,,
surah,"Surah 30. Rum",,,30,,,
surah,"Surah 31. Luqman",,,31,,,
surah,"Surah 32. Sajdah",,,32,,,
surah,"Surah 33. Ahzab",,,33,,,
surah,"Surah 34. Saba",,,34,,,
surah,"Surah 35. Fatir",,,35,,,
surah,"Surah 36. Yasin",,,36,,,
surah,"Surah 37. Saffat",,,37,,,
surah,"Surah 38. Sad",,,38,,,
surah,"Surah 39. Zumar",,,39,,,
surah,"Surah 40. Ghafir",,,40,,,
surah,"Surah 41. Fussilat",,,41,,,
surah,"Surah 42. Shuraa",,,42,,,
surah,"Surah 43. Zukhruf",,,43,,,
surah,"Surah 44. Dukhan",,,44,,,
surah,"Surah 45. Jathiyah",,,45,,,
surah,"Surah 46. Ahqaf",,,46,,,
surah,"Surah 47. Muhammad",,,47,,,
surah,"Surah 48. Fath",,,48,,,
surah,"Surah 49. Hujurat",,,49,,,
surah,"Surah 50. Qaf",,,50,,,
surah,"Surah 51. Dhariyat",,,51,,,
surah,"Surah 52. Tur",,,52,,,
surah,"Surah 53. Najm",,,53,,,
surah,"Surah 54. Qamar",,,54,,,
surah,"Surah 55. Rahman",,,55,,,
surah,"Surah 56. Waqi'ah",,,56,,,
surah,"Surah 57. Hadid",,,57,,,
surah,"Surah 58. Mujadila",,,58,,,
surah,"Surah 59. Hashr",,,59,,,
surah,"Surah 60. Mumtahanah",,,60,,,
surah,"Surah 61. Saf",,,61,,,
surah,"Surah 62. Jumu'ah",,,62,,,
surah,"Surah 63. Munafiqun",,,63,,,
surah,"Surah 64. Taghabun",,,64,,,
surah,"Surah 65. Talaq",,,65,,,
surah,"Surah 66. Tahrim",,,66,,,
surah,"Surah 67. Mulk",,,67,,,
surah,"Surah 68. Qalam",,,68,,,
surah,"Surah 69. Haqqah",,,69,,,
surah,"Surah 70. Ma'arij",,,70,,,
surah,"Surah 71. Nuh",,,71,,,
surah,"Surah 72. Jinn",,,72,,,
surah,"Surah 73. Muzzammil",,,73,,,
surah,"Surah 74. Muddaththir",,,74,,,
surah,"Surah 75. Qiyamah",,,75,,,
surah,"Surah 76. Insan",,,76,,,
surah,"Surah 77. Mursalat",,,77,,,
surah,"Surah 78. Naba",,,78,,,
surah,"Surah 79. Nazi'at",,,79,,,
surah,"Surah 80. Abasa",,,80,,,
surah,"Surah 81. Takwir",,,81,,,
surah,"Surah 82. Infitar",,,82,,,
surah,"Surah 83. Mutaffifin",,,83,,,
surah,"Surah 84. Inshiqaq",,,84,,,
surah,"Surah 85. Buruj",,,85,,,
surah,"Surah 86. Tariq",,,86,,,
surah,"Surah 87. A'la",,,87,,,
surah,"Surah 88. Ghashiyah",,,88,,,
surah,"Surah 89. Fajr",,,89,,,
surah,"Surah 90. Balad",,,90,,,
surah,"Surah 91. Shams",,,91,,,
surah,"Surah 92. Layl",,,92,,,
surah,"Surah 93. Duhaa",,,93,,,
surah,"Surah 94. Sharh",,,94,,,
surah,"Surah 95. Tin",,,95,,,
surah,"Surah 96. Alaq",,,96,,,
surah,"Surah 97. Qadr",,,97,,,
surah,"Surah 98. Bayyinah",,,98,,,
surah,"Surah 99. Zalzalah",,,99,,,
surah,"Surah 100. Adiyat",,,100,,,
surah,"Surah 101. Qariah",,,101,,,
surah,"Surah 102. Takathur",,,102,,,
surah,"Surah 103. Asr",,,103,,,
surah,"Surah 104. Humazah",,,104,,,
surah,"Surah 105. Fil",,,105,,,
surah,"Surah 106. Quraysh",,,106,,,
surah,"Surah 107. Maun",,,107,,,
surah,"Surah 108. Kawthar",,,108,,,
surah,"Surah 109. Kafirun",,,109,,,
surah,"Surah 110. Nasr",,,110,,,
surah,"Surah 111. Masad",,,111,,,
surah,"Surah 112. Ikhlas",,,112,,,
surah,"Surah 113. Falaq",,,113,,,
surah,"Surah 114. Nas",,,114,,,
