mushaf_id,page_number,juz_number,start_text
1,1,1,"الْحَمْدُ لِلَّهِ رَبِّ"
1,2,1,"الم ذَلِكَ الْكِتَابُ"
1,3,1,"إِنَّ الَّذِينَ كَفَرُوا"
1,4,1,"مَثَلُهُمْ كَمَثَلِ الَّذِي"
1,5,1,"وَبَشِّرِ الَّذِينَ آمَنُوا"
1,6,1,"وَإِذْ قَالَ رَبُّكَ"
1,7,1,"قُلْنَا اهْبِطُوا مِنْهَا"
1,8,1,"وَإِذْ نَجَّيْنَاكُمْ مِنْ"
1,9,1,"وَإِذْ قُلْنَا ادْخُلُوا"
1,10,1,"إِنَّ الَّذِينَ آمَنُوا"
1,11,1,"قَالُوا ادْعُ لَنَا"
1,12,1,"أَوَلَا يَعْلَمُونَ أَنَّ"
1,13,1,"وَإِذْ أَخَذْنَا مِيثَاقَكُمْ"
1,14,1,"وَلَمَّا جَاءَهُمْ كِتَابٌ"
1,15,1,"قُلْ إِنْ كَانَتْ"
1,16,1,"وَاتَّبَعُوا مَا تَتْلُو"
1,17,1,"مَا نَنْسَخْ مِنْ"
1,18,1,"وَقَالَتِ الْيَهُودُ لَيْسَتِ"
1,19,1,"وَلَنْ تَرْضَى عَنْكَ"
1,20,1,"وَإِذْ يَرْفَعُ إِبْرَاهِيمُ"
1,21,1,"وَقَالُوا كُونُوا هُودًا"
1,22,2,"سَيَقُولُ السُّفَهَاءُ مِنَ"
1,23,2,"الَّذِينَ آتَيْنَاهُمُ الْكِتَابَ"
1,24,2,"وَلَا تَقُولُوا لِمَنْ"
1,25,2,"إِنَّ فِي خَلْقِ"
1,26,2,"وَإِذَا قِيلَ لَهُمُ"
1,27,2,"لَيْسَ الْبِرَّ أَنْ"
1,28,2,"فَمَنْ خَافَ مِنْ"
1,29,2,"أُحِلَّ لَكُمْ لَيْلَةَ"
1,30,2,"وَاقْتُلُوهُمْ حَيْثُ ثَقِفْتُمُوهُمْ"
1,31,2,"الْحَجُّ أَشْهُرٌ مَعْلُومَاتٌ"
1,32,2,"وَاذْكُرُوا اللَّهَ فِي"
1,33,2,"سَلْ بَنِي إِسْرَائِيلَ"
1,34,2,"كُتِبَ عَلَيْكُمُ الْقِتَالُ"
1,35,2,"فِي الدُّنْيَا وَالْآخِرَةِ"
1,36,2,"لَا يُؤَاخِذُكُمُ اللَّهُ"
1,37,2,"وَإِذَا طَلَّقْتُمُ النِّسَاءَ"
1,38,2,"وَالَّذِينَ يُتَوَفَّوْنَ مِنْكُمْ"
1,39,2,"حَافِظُوا عَلَى الصَّلَوَاتِ"
1,40,2,"أَلَمْ تَرَ إِلَى"
1,41,2,"فَلَمَّا فَصَلَ طَالُوتُ"
1,42,3,"تِلْكَ الرُّسُلُ فَضَّلْنَا"
1,43,3,"اللَّهُ وَلِيُّ الَّذِينَ"
1,44,3,"وَإِذْ قَالَ إِبْرَاهِيمُ"
1,45,3,"وَمَثَلُ الَّذِينَ يُنْفِقُونَ"
1,46,3,"وَمَا أَنْفَقْتُمْ مِنْ"
1,47,3,"الَّذِينَ يَأْكُلُونَ الرِّبَا"
1,48,3,"يَاأَيُّهَا الَّذِينَ آمَنُوا"
1,49,3,"وَإِنْ كُنْتُمْ عَلَى"
1,50,3,"الم اللَّهُ لَا"
1,51,3,"إِنَّ الَّذِينَ كَفَرُوا"
1,52,3,"الَّذِينَ يَقُولُونَ رَبَّنَا"
1,53,3,"أَلَمْ تَرَ إِلَى"
1,54,3,"يَوْمَ تَجِدُ كُلُّ"
1,55,3,"هُنَالِكَ دَعَا زَكَرِيَّا"
1,56,3,"وَيُكَلِّمُ النَّاسَ فِي"
1,57,3,"رَبَّنَا آمَنَّا بِمَا"
1,58,3,"إِنَّ هَذَا لَهُوَ"
1,59,3,"يَاأَهْلَ الْكِتَابِ لِمَ"
1,60,3,"وَإِنَّ مِنْهُمْ لَفَرِيقًا"
1,61,3,"قُلْ آمَنَّا بِاللَّهِ"
1,62,4,"لَنْ تَنَالُوا الْبِرَّ"
1,63,4,"وَكَيْفَ تَكْفُرُونَ وَأَنْتُمْ"
1,64,4,"وَلِلَّهِ مَا فِي"
1,65,4,"إِنَّ الَّذِينَ كَفَرُوا"
1,66,4,"إِذْ هَمَّتْ طَائِفَتَانِ"
1,67,4,"وَسَارِعُوا إِلَى مَغْفِرَةٍ"
1,68,4,"وَلِيُمَحِّصَ اللَّهُ الَّذِينَ"
1,69,4,"يَاأَيُّهَا الَّذِينَ آمَنُوا"
1,70,4,"ثُمَّ أَنْزَلَ عَلَيْكُمْ"
1,71,4,"وَلَئِنْ مُتُّمْ أَوْ"
1,72,4,"وَمَا أَصَابَكُمْ يَوْمَ"
1,73,4,"فَانْقَلَبُوا بِنِعْمَةٍ مِنَ"
1,74,4,"لَقَدْ سَمِعَ اللَّهُ"
1,75,4,"وَإِذْ أَخَذَ اللَّهُ"
1,76,4,"فَاسْتَجَابَ لَهُمْ رَبُّهُمْ"
1,77,4,"يَاأَيُّهَا النَّاسُ اتَّقُوا"
1,78,4,"لِلرِّجَالِ نَصِيبٌ مِمَّا"
1,79,4,"وَلَكُمْ نِصْفُ مَا"
1,80,4,"وَاللَّاتِي يَأْتِينَ الْفَاحِشَةَ"
1,81,4,"وَإِنْ أَرَدْتُمُ اسْتِبْدَالَ"
1,82,5,"وَالْمُحْصَنَاتُ مِنَ النِّسَاءِ"
1,83,5,"وَاللَّهُ يُرِيدُ أَنْ"
1,84,5,"الرِّجَالُ قَوَّامُونَ عَلَى"
1,85,5,"وَالَّذِينَ يُنْفِقُونَ أَمْوَالَهُمْ"
1,86,5,"وَاللَّهُ أَعْلَمُ بِأَعْدَائِكُمْ"
1,87,5,"أُولَئِكَ الَّذِينَ لَعَنَهُمُ"
1,88,5,"أَلَمْ تَرَ إِلَى"
1,89,5,"وَلَوْ أَنَّا كَتَبْنَا"
1,90,5,"وَمَا لَكُمْ لَا"
1,91,5,"مَنْ يُطِعِ الرَّسُولَ"
1,92,5,"اللَّهُ لَا إِلَهَ"
1,93,5,"وَمَا كَانَ لِمُؤْمِنٍ"
1,94,5,"لَا يَسْتَوِي الْقَاعِدُونَ"
1,95,5,"وَإِذَا كُنْتَ فِيهِمْ"
1,96,5,"وَاسْتَغْفِرِ اللَّهَ إِنَّ"
1,97,5,"لَا خَيْرَ فِي"
1,98,5,"وَالَّذِينَ آمَنُوا وَعَمِلُوا"
1,99,5,"وَإِنِ امْرَأَةٌ خَافَتْ"
1,100,5,"يَاأَيُّهَا الَّذِينَ آمَنُوا"
1,101,5,"الَّذِينَ يَتَرَبَّصُونَ بِكُمْ"
1,102,6,"لَا يُحِبُّ اللَّهُ"
1,103,6,"فَبِمَا نَقْضِهِمْ مِيثَاقَهُمْ"
1,104,6,"إِنَّا أَوْحَيْنَا إِلَيْكَ"
1,105,6,"يَاأَهْلَ الْكِتَابِ لَا"
1,106,6,"يَسْتَفْتُونَكَ قُلِ اللَّهُ"
1,107,6,"حُرِّمَتْ عَلَيْكُمُ الْمَيْتَةُ"
1,108,6,"يَاأَيُّهَا الَّذِينَ آمَنُوا"
1,109,6,"وَالَّذِينَ كَفَرُوا وَكَذَّبُوا"
1,110,6,"وَمِنَ الَّذِينَ قَالُوا"
1,111,6,"وَقَالَتِ الْيَهُودُ وَالنَّصَارَى"
1,112,6,"قَالُوا يَامُوسَى إِنَّا"
1,113,6,"مِنْ أَجْلِ ذَلِكَ"
1,114,6,"يُرِيدُونَ أَنْ يَخْرُجُوا"
1,115,6,"سَمَّاعُونَ لِلْكَذِبِ أَكَّالُونَ"
1,116,6,"وَقَفَّيْنَا عَلَى آثَارِهِمْ"
1,117,6,"يَاأَيُّهَا الَّذِينَ آمَنُوا"
1,118,6,"وَإِذَا نَادَيْتُمْ إِلَى"
1,119,6,"وَلَوْ أَنَّ أَهْلَ"
1,120,6,"وَحَسِبُوا أَلَّا تَكُونَ"
1,121,6,"لُعِنَ الَّذِينَ كَفَرُوا"
1,122,7,"وَمَا لَنَا لَا"
1,123,7,"إِنَّمَا يُرِيدُ الشَّيْطَانُ"
1,124,7,"أُحِلَّ لَكُمْ صَيْدُ"
1,125,7,"وَإِذَا قِيلَ لَهُمْ"
1,126,7,"يَوْمَ يَجْمَعُ اللَّهُ"
1,127,7,"قَالَ عِيسَى ابْنُ"
1,128,7,"الْحَمْدُ لِلَّهِ الَّذِي"
1,129,7,"وَلَوْ جَعَلْنَاهُ مَلَكًا"
1,130,7,"قُلْ أَيُّ شَيْءٍ"
1,131,7,"بَلْ بَدَا لَهُمْ"
1,132,7,"إِنَّمَا يَسْتَجِيبُ الَّذِينَ"
1,133,7,"فَقُطِعَ دَابِرُ الْقَوْمِ"
1,134,7,"وَكَذَلِكَ فَتَنَّا بَعْضَهُمْ"
1,135,7,"وَهُوَ الَّذِي يَتَوَفَّاكُمْ"
1,136,7,"وَمَا عَلَى الَّذِينَ"
1,137,7,"وَإِذْ قَالَ إِبْرَاهِيمُ"
1,138,7,"الَّذِينَ آمَنُوا وَلَمْ"
1,139,7,"وَمَا قَدَرُوا اللَّهَ"
1,140,7,"إِنَّ اللَّهَ فَالِقُ"
1,141,7,"ذَلِكُمُ اللَّهُ رَبُّكُمْ"
1,142,8,"وَلَوْ أَنَّنَا نَزَّلْنَا"
1,143,8,"وَمَا لَكُمْ أَلَّا"
1,144,8,"فَمَنْ يُرِدِ اللَّهُ"
1,145,8,"ذَلِكَ أَنْ لَمْ"
1,146,8,"وَقَالُوا هَذِهِ أَنْعَامٌ"
1,147,8,"ثَمَانِيَةَ أَزْوَاجٍ مِنَ"
1,148,8,"فَإِنْ كَذَّبُوكَ فَقُلْ"
1,149,8,"وَلَا تَقْرَبُوا مَالَ"
1,150,8,"هَلْ يَنْظُرُونَ إِلَّا"
1,151,8,"المص كِتَابٌ أُنْزِلَ"
1,152,8,"قَالَ مَا مَنَعَكَ"
1,153,8,"قَالَا رَبَّنَا ظَلَمْنَا"
1,154,8,"يَابَنِي آدَمَ خُذُوا"
1,155,8,"قَالَ ادْخُلُوا فِي"
1,156,8,"وَنَادَى أَصْحَابُ الْجَنَّةِ"
1,157,8,"وَلَقَدْ جِئْنَاهُمْ بِكِتَابٍ"
1,158,8,"وَالْبَلَدُ الطَّيِّبُ يَخْرُجُ"
1,159,8,"أُبَلِّغُكُمْ رِسَالَاتِ رَبِّي"
1,160,8,"وَاذْكُرُوا إِذْ جَعَلَكُمْ"
1,161,8,"وَمَا كَانَ جَوَابَ"
1,162,9,"قَالَ الْمَلَأُ الَّذِينَ"
1,163,9,"وَلَوْ أَنَّ أَهْلَ"
1,164,9,"حَقِيقٌ عَلَى أَنْ"
1,165,9,"قَالُوا آمَنَّا بِرَبِّ"
1,166,9,"فَإِذَا جَاءَتْهُمُ الْحَسَنَةُ"
1,167,9,"وَجَاوَزْنَا بِبَنِي إِسْرَائِيلَ"
1,168,9,"قَالَ يَامُوسَى إِنِّي"
1,169,9,"وَلَمَّا رَجَعَ مُوسَى"
1,170,9,"وَاكْتُبْ لَنَا فِي"
1,171,9,"وَقَطَّعْنَاهُمُ اثْنَتَيْ عَشْرَةَ"
1,172,9,"وَإِذْ قَالَتْ أُمَّةٌ"
1,173,9,"وَإِذْ نَتَقْنَا الْجَبَلَ"
1,174,9,"وَلَقَدْ ذَرَأْنَا لِجَهَنَّمَ"
1,175,9,"قُلْ لَا أَمْلِكُ"
1,176,9,"إِنَّ وَلِيِّيَ اللَّهُ"
1,177,9,"يَسْأَلُونَكَ عَنِ الْأَنْفَالِ"
1,178,9,"إِذْ تَسْتَغِيثُونَ رَبَّكُمْ"
1,179,9,"فَلَمْ تَقْتُلُوهُمْ وَلَكِنَّ"
1,180,9,"وَاذْكُرُوا إِذْ أَنْتُمْ"
1,181,9,"وَمَا لَهُمْ أَلَّا"
1,182,10,"وَاعْلَمُوا أَنَّمَا غَنِمْتُمْ"
1,183,10,"وَأَطِيعُوا اللَّهَ وَرَسُولَهُ"
1,184,10,"ذَلِكَ بِأَنَّ اللَّهَ"
1,185,10,"وَإِنْ يُرِيدُوا أَنْ"
1,186,10,"يَاأَيُّهَا النَّبِيُّ قُلْ"
1,187,10,"بَرَاءَةٌ مِنَ اللَّهِ"
1,188,10,"كَيْفَ يَكُونُ لِلْمُشْرِكِينَ"
1,189,10,"قَاتِلُوهُمْ يُعَذِّبْهُمُ اللَّهُ"
1,190,10,"يُبَشِّرُهُمْ رَبُّهُمْ بِرَحْمَةٍ"
1,191,10,"ثُمَّ يَتُوبُ اللَّهُ"
1,192,10,"يُرِيدُونَ أَنْ يُطْفِئُوا"
1,193,10,"إِنَّمَا النَّسِيءُ زِيَادَةٌ"
1,194,10,"انْفِرُوا خِفَافًا وَثِقَالًا"
1,195,10,"لَقَدِ ابْتَغَوُا الْفِتْنَةَ"
1,196,10,"فَلَا تُعْجِبْكَ أَمْوَالُهُمْ"
1,197,10,"يَحْلِفُونَ بِاللَّهِ لَكُمْ"
1,198,10,"كَالَّذِينَ مِنْ قَبْلِكُمْ"
1,199,10,"يَاأَيُّهَا النَّبِيُّ جَاهِدِ"
1,200,10,"اسْتَغْفِرْ لَهُمْ أَوْ"
1,201,10,"رَضُوا بِأَنْ يَكُونُوا"
1,202,11,"يَعْتَذِرُونَ إِلَيْكُمْ إِذَا"
1,203,11,"وَالسَّابِقُونَ الْأَوَّلُونَ مِنَ"
1,204,11,"وَالَّذِينَ اتَّخَذُوا مَسْجِدًا"
1,205,11,"التَّائِبُونَ الْعَابِدُونَ الْحَامِدُونَ"
1,206,11,"وَعَلَى الثَّلَاثَةِ الَّذِينَ"
1,207,11,"يَاأَيُّهَا الَّذِينَ آمَنُوا"
1,208,11,"الر تِلْكَ آيَاتُ"
1,209,11,"إِنَّ الَّذِينَ لَا"
1,210,11,"وَإِذَا تُتْلَى عَلَيْهِمْ"
1,211,11,"وَإِذَا أَذَقْنَا النَّاسَ"
1,212,11,"لِلَّذِينَ أَحْسَنُوا الْحُسْنَى"
1,213,11,"قُلْ هَلْ مِنْ"
1,214,11,"وَمِنْهُمْ مَنْ يَنْظُرُ"
1,215,11,"وَلَوْ أَنَّ لِكُلِّ"
1,216,11,"أَلَا إِنَّ أَوْلِيَاءَ"
1,217,11,"وَاتْلُ عَلَيْهِمْ نَبَأَ"
1,218,11,"وَقَالَ فِرْعَوْنُ ائْتُونِي"
1,219,11,"قَالَ قَدْ أُجِيبَتْ"
1,220,11,"فَلَوْلَا كَانَتْ قَرْيَةٌ"
1,221,11,"وَإِنْ يَمْسَسْكَ اللَّهُ"
1,222,12,"وَمَا مِنْ دَابَّةٍ"
1,223,12,"أَمْ يَقُولُونَ افْتَرَاهُ"
1,224,12,"أُولَئِكَ لَمْ يَكُونُوا"
1,225,12,"وَيَاقَوْمِ لَا أَسْأَلُكُمْ"
1,226,12,"وَيَصْنَعُ الْفُلْكَ وَكُلَّمَا"
1,227,12,"قَالَ يَانُوحُ إِنَّهُ"
1,228,12,"إِنْ نَقُولُ إِلَّا"
1,229,12,"قَالَ يَاقَوْمِ أَرَأَيْتُمْ"
1,230,12,"قَالَتْ يَاوَيْلَتَى أَأَلِدُ"
1,231,12,"فَلَمَّا جَاءَ أَمْرُنَا"
1,232,12,"وَيَاقَوْمِ لَا يَجْرِمَنَّكُمْ"
1,233,12,"يَقْدُمُ قَوْمَهُ يَوْمَ"
1,234,12,"فَلَا تَكُ فِي"
1,235,12,"وَلَوْ شَاءَ رَبُّكَ"
1,236,12,"قَالَ يَابُنَيَّ لَا"
1,237,12,"فَلَمَّا ذَهَبُوا بِهِ"
1,238,12,"وَرَاوَدَتْهُ الَّتِي هُوَ"
1,239,12,"فَلَمَّا سَمِعَتْ بِمَكْرِهِنَّ"
1,240,12,"وَاتَّبَعْتُ مِلَّةَ آبَائِي"
1,241,12,"قَالُوا أَضْغَاثُ أَحْلَامٍ"
1,242,13,"وَمَا أُبَرِّئُ نَفْسِي"
1,243,13,"قَالَ هَلْ آمَنُكُمْ"
1,244,13,"فَلَمَّا جَهَّزَهُمْ بِجَهَازِهِمْ"
1,245,13,"قَالَ مَعَاذَ اللَّهِ"
1,246,13,"يَابَنِيَّ اذْهَبُوا فَتَحَسَّسُوا"
1,247,13,"فَلَمَّا أَنْ جَاءَ"
1,248,13,"وَمَا تَسْأَلُهُمْ عَلَيْهِ"
1,249,13,"المر تِلْكَ آيَاتُ"
1,250,13,"وَيَسْتَعْجِلُونَكَ بِالسَّيِّئَةِ قَبْلَ"
1,251,13,"لَهُ دَعْوَةُ الْحَقِّ"
1,252,13,"أَفَمَنْ يَعْلَمُ أَنَّمَا"
1,253,13,"الَّذِينَ آمَنُوا وَعَمِلُوا"
1,254,13,"مَثَلُ الْجَنَّةِ الَّتِي"
1,255,13,"وَيَقُولُ الَّذِينَ كَفَرُوا"
1,256,13,"وَإِذْ قَالَ مُوسَى"
1,257,13,"قَالَتْ لَهُمْ رُسُلُهُمْ"
1,258,13,"أَلَمْ تَرَ أَنَّ"
1,259,13,"تُؤْتِي أُكُلَهَا كُلَّ"
1,260,13,"وَآتَاكُمْ مِنْ كُلِّ"
1,261,13,"مُهْطِعِينَ مُقْنِعِي رُءُوسِهِمْ"
1,262,14,"الر تِلْكَ آيَاتُ"
1,263,14,"وَلَقَدْ جَعَلْنَا فِي"
1,264,14,"قَالَ يَاإِبْلِيسُ مَا"
1,265,14,"إِذْ دَخَلُوا عَلَيْهِ"
1,266,14,"قَالَ هَؤُلَاءِ بَنَاتِي"
1,267,14,"الَّذِينَ جَعَلُوا الْقُرْآنَ"
1,268,14,"وَتَحْمِلُ أَثْقَالَكُمْ إِلَى"
1,269,14,"وَأَلْقَى فِي الْأَرْضِ"
1,270,14,"ثُمَّ يَوْمَ الْقِيَامَةِ"
1,271,14,"وَقَالَ الَّذِينَ أَشْرَكُوا"
1,272,14,"وَمَا أَرْسَلْنَا مِنْ"
1,273,14,"لِيَكْفُرُوا بِمَا آتَيْنَاهُمْ"
1,274,14,"وَاللَّهُ أَنْزَلَ مِنَ"
1,275,14,"وَيَعْبُدُونَ مِنْ دُونِ"
1,276,14,"وَاللَّهُ جَعَلَ لَكُمْ"
1,277,14,"الَّذِينَ كَفَرُوا وَصَدُّوا"
1,278,14,"وَلَا تَتَّخِذُوا أَيْمَانَكُمْ"
1,279,14,"وَلَقَدْ نَعْلَمُ أَنَّهُمْ"
1,280,14,"يَوْمَ تَأْتِي كُلُّ"
1,281,14,"ثُمَّ إِنَّ رَبَّكَ"
1,282,15,"سُبْحَانَ الَّذِي أَسْرَى"
1,283,15,"عَسَى رَبُّكُمْ أَنْ"
1,284,15,"مَنْ كَانَ يُرِيدُ"
1,285,15,"وَإِمَّا تُعْرِضَنَّ عَنْهُمُ"
1,286,15,"ذَلِكَ مِمَّا أَوْحَى"
1,287,15,"قُلْ كُونُوا حِجَارَةً"
1,288,15,"وَمَا مَنَعَنَا أَنْ"
1,289,15,"وَإِذَا مَسَّكُمُ الضُّرُّ"
1,290,15,"وَإِنْ كَادُوا لَيَسْتَفِزُّونَكَ"
1,291,15,"إِلَّا رَحْمَةً مِنْ"
1,292,15,"وَمَنْ يَهْدِ اللَّهُ"
1,293,15,"وَبِالْحَقِّ أَنْزَلْنَاهُ وَبِالْحَقِّ"
1,294,15,"مَا لَهُمْ بِهِ"
1,295,15,"وَإِذِ اعْتَزَلْتُمُوهُمْ وَمَا"
1,296,15,"وَكَذَلِكَ أَعْثَرْنَا عَلَيْهِمْ"
1,297,15,"وَاصْبِرْ نَفْسَكَ مَعَ"
1,298,15,"وَدَخَلَ جَنَّتَهُ وَهُوَ"
1,299,15,"الْمَالُ وَالْبَنُونَ زِينَةُ"
1,300,15,"وَلَقَدْ صَرَّفْنَا فِي"
1,301,15,"فَلَمَّا جَاوَزَا قَالَ"
1,302,16,"قَالَ أَلَمْ أَقُلْ"
1,303,16,"إِنَّا مَكَّنَّا لَهُ"
1,304,16,"قَالَ هَذَا رَحْمَةٌ"
1,305,16,"كهيعص ذِكْرُ رَحْمَتِ"
1,306,16,"يَايَحْيَى خُذِ الْكِتَابَ"
1,307,16,"فَكُلِي وَاشْرَبِي وَقَرِّي"
